1146,867,439,896,1353,1231,5011,1341,638,1510,4928,8076,4331,2598,12196,12356,8796,1066,6655,635,4991,856,5856,7495,3919,1299,424,1826,7842,6864,1424,6909,1458,9940,5662,8481,9572,4175,3289,173,16212,19009,2214,2696,863
342,186,264,329,244,244,165,291,246,1242,1068,440,480,894,699,702,694,1549,1051,450,979,793,592,1516,1210,441,1124,1506,1021,1162,1012,927,1382,807,607,258,576,911,959,1171,484,1352,1069,755,1286
876,365,201,212,1484,874,359,434,348,6477,3842,2101,3504,3569,3740,3520,5580,8523,9423,1460,7406,6103,3974,4371,4807,1376,10210,2544,4341,4923,6436,2500,6728,2481,5592,5574,4142,2735,5332,1793,5634,7141,1478,4235,1476
162809,188547,226588,168690,112992,188332,185007,254341,246125,386658,89212,78867,51709,23136,59538,126489,103790,13989,72375,85249,8487,52712,31529,97459,69710,58108,25245,168837,72345,139603,59684,211496,82863,53346,102662,32901,94387,181798,143659,6156,110892,89468,21855,18243,75801
746,436,199,430,481,612,482,303,317,2768,3888,5377,11364,2876,6196,7140,5024,4974,6252,496,4850,4312,4207,10103,6095,5273,8133,8420,5633,6011,6130,3680,2112,4793,3329,4944,3234,6225,9307,3368,4399,3699,8011,2655,9389
723,363,537,457,600,704,477,494,593,3121,3431,5321,2892,3147,5617,6813,5581,1116,3062,949,4111,3937,6956,11285,9634,1245,1529,3751,12234,4824,6981,2508,5144,21025,4151,6393,10336,4204,2632,13545,5922,12506,1800,4311,2224
169,65,48,81,162,162,51,47,78,832,586,200,1678,2381,1512,166,565,320,638,38,1563,351,395,629,2364,829,161,1919,537,1093,114,146,10906,172,851,74,407,74,421,1460,110,170,613,458,560
1287,1594,1564,1920,1126,1509,1481,1599,1506,2980,3655,3733,2598,2452,4387,2252,3400,3340,2977,2004,2357,3492,3284,5184,2997,2466,3193,4363,2645,3130,3706,3849,1998,3924,2263,2278,4454,3216,3542,4174,3088,2720,3784,2887,4190
1529,1222,1570,2737,1123,1317,1904,1923,1889,996,5821,2815,4456,3187,5299,4415,4759,5087,4653,2356,3404,4035,5450,6749,2610,1672,7785,3141,4812,4091,3408,4760,1656,4962,2892,3765,5155,4661,3105,5528,4162,5890,5460,5221,2016
25567,28985,28251,36222,10574,25195,23659,55224,31668,19,17,7,4426,2,2642,29,5,701,125,2391,2,18,14,0,23,0,2382,30,3752,2,0,27,5,0,4472,10,1195,21,1340,50,18,3517,679,7,59
544,435,410,501,180,781,397,522,368,2188,393,1462,869,4503,1755,1315,3569,3401,3494,1868,1497,865,1030,5858,1921,999,1777,3109,2635,3346,225,1460,320,1687,1841,1997,299,2449,1452,2637,1955,655,1820,661,1849
242,140,150,265,166,221,146,229,226,140,644,388,427,1041,916,264,603,264,495,167,615,348,578,1298,201,130,1120,554,341,562,174,252,632,1511,457,450,258,472,227,753,912,863,702,786,161
4306,6263,3599,4701,3926,5059,6143,5141,4401,8932,11325,12456,10841,19819,10265,5476,15746,8840,12070,1309,15136,18380,13489,19414,18595,8429,12626,14460,13442,11384,9126,6254,12098,14271,11149,7403,8678,9336,11060,7326,19786,9314,5551,17265,5496
70,72,20,49,64,131,283,74,30,34,7005,376,212,1688,77,5163,639,51,58,1405,198,23,2492,439,131,45,28913,64,21,2332,31,145,5,2126,67,2283,502,19,31,13,413,330,2122,760,64
372,375,337,431,276,463,246,339,287,1434,1586,2337,1177,1277,2352,1587,4653,1754,2466,368,1472,2193,1885,1192,2174,883,3542,3438,1734,2356,2056,1518,1119,1866,1543,1638,1930,1695,2364,2405,1880,1891,1731,1434,2378
642,649,499,647,455,533,608,566,832,2891,2158,4669,2542,1807,4471,2266,3125,1640,5423,648,2170,2982,2101,1348,4832,4035,5417,4424,2111,2065,1769,3093,1057,1375,2282,2474,2802,3048,3703,1710,6682,3595,4924,2204,3817
1326,1440,1219,1620,1220,1353,1379,1745,1110,4808,2693,3737,2765,3305,3807,4914,3906,3302,2803,2130,4988,3171,3519,4566,2617,2240,5003,2597,3306,8480,4312,3080,4782,4818,4047,3299,2796,2819,2791,3560,3636,3679,4427,2873,3341
1081,1187,1214,1332,855,1063,999,1278,1026,6522,1752,4052,2460,3000,2726,3914,2783,2001,3106,1275,2516,2385,2540,3384,2880,1424,2188,3961,3328,2036,4173,2674,3531,1699,2898,1840,3406,3080,2338,2611,2233,4794,4048,2528,4782
5,5,3,6,4,3,3,3,0,114,3007,104,167,85,281,127,263,221,164,99,120,103,1487,732,186,100,149,129,44,1048,193,1032,9,173,39,643,606,315,162,285,670,693,49,44,152
2923,2570,3920,5883,3393,2802,4458,3735,6846,9721,11284,8726,8026,6997,7364,16948,8284,9154,7964,9591,6860,5479,10230,5981,10831,4542,10876,8065,8824,8903,8766,10709,3346,4802,5635,7466,15654,7177,7327,10251,10856,28826,9008,11906,10541
922,584,704,770,561,750,669,764,609,1871,4728,2229,1649,3276,2648,1676,2740,1382,2366,940,1787,2309,2883,4438,2596,1929,2924,2267,1676,2932,2122,2687,4547,2814,2082,2806,2730,1360,1996,1862,3688,2082,1338,2352,1458
636,639,235,351,621,454,361,298,388,3011,1584,4570,3151,5477,2130,3121,3183,8681,7562,3377,5252,4153,3175,4751,5252,2020,1169,9669,2809,2572,3737,1971,5019,4759,4640,1642,2359,2998,4193,8357,2118,4149,3244,16796,12779
455,305,303,568,198,359,484,410,269,479,1585,1025,1425,1131,1796,820,1575,884,1616,538,1036,825,1093,2000,1946,1056,2091,1875,1827,2799,520,1193,1206,1024,1262,1920,1148,1521,1143,1994,1234,1839,719,622,1102
164,73,1148,2256,64,142,352,355,212,19,42,94,305,136,146,4,339,141,160,16,82,133,61,155,204,24,396,181,617,94,82,142,1,250,127,685,243,171,123,81,196,97,102,39,22
867,360,666,873,670,651,549,716,477,2840,2840,5537,1271,1697,3846,2774,4564,2009,5745,1650,1852,2116,1828,7683,6370,1202,3536,7457,3970,4302,2506,1691,4811,1525,3523,2954,3446,2880,4447,4348,4026,2576,1647,1933,3687
288,199,159,223,300,380,168,145,184,463,1938,1303,1066,2462,1386,638,1093,733,1450,327,2478,1316,1334,1929,755,197,1635,925,1489,1223,1178,634,476,1483,914,1102,1251,1403,515,1182,1946,1599,829,1008,223
233,272,240,243,200,257,261,220,234,877,743,788,465,370,868,803,436,335,775,240,667,670,574,1195,589,402,574,656,590,951,645,584,738,677,766,546,555,336,581,594,852,941,296,570,858
493,274,347,374,352,423,250,379,342,1702,2218,3721,2801,4029,2942,1266,3107,2525,2758,839,2390,3522,3261,5182,2723,1188,7451,3409,1725,6625,2226,2974,1579,4960,2149,3378,3232,4842,1056,3182,3600,6067,4861,2862,1613
3270,2354,2404,2947,2201,3818,2607,3312,2260,1644,2035,1163,1445,1739,2284,3260,1919,1499,2026,936,1225,839,2182,2582,6144,2329,943,1351,1543,1723,979,905,3344,1106,2268,811,1760,2856,937,955,1293,2537,1377,1667,1085
143,157,170,239,108,172,145,187,160,79,570,655,1321,577,976,457,798,1229,391,206,1032,1167,700,719,214,259,2064,573,644,387,729,957,1223,959,373,623,951,355,1045,1592,491,484,1368,818,203
709,449,389,490,495,669,796,456,736,1571,1801,1598,1421,2139,1556,851,1425,1490,1490,487,1390,1271,1866,3021,1678,969,1844,1387,1386,5156,1821,2532,2010,2533,1446,1544,1787,1406,831,3775,1820,4889,2858,3208,965
2988,3667,775,1163,1638,1914,5806,3395,3602,1004,741,870,1611,5664,2682,540,2106,1244,1027,344,1744,787,605,2105,763,608,5245,637,2623,1454,536,775,1626,3136,1489,2022,538,887,691,377,1480,2132,680,1079,160
230,182,85,94,442,274,79,135,117,5115,5526,779,2973,1535,1469,8552,760,1153,1185,598,6298,2306,2460,1755,683,4981,449,311,1147,780,946,2611,7312,1458,1096,789,1957,300,14593,550,15156,1724,195,1197,157
22100,19937,14426,16863,10966,14757,52795,14106,20625,139718,42859,117749,90619,32356,192720,212063,145710,22480,26521,20946,51973,100365,81113,66124,131103,95687,31105,44137,52830,32384,157906,49197,1586,175237,91099,46955,74825,87364,196365,338746,84528,58425,131636,28852,139497
1372,744,1640,1468,967,873,1338,1315,952,1289,3001,2912,4055,6434,2578,2057,5668,3465,4701,1441,2162,3383,3803,5521,4488,1308,2772,1895,2646,3053,2949,3220,1236,3563,2196,3104,9988,1664,2418,5758,2663,4432,5050,2697,2526
1246,659,450,701,1228,1563,835,910,1045,13753,3114,9393,8849,11248,16746,8129,14253,4491,9116,1496,11113,13784,16558,21678,5739,8933,22216,16304,20177,20765,3866,12829,12726,6856,9444,13410,8518,9660,12327,4545,10662,35511,11653,3925,15377
405,1325,190,565,210,268,2655,302,1347,74,200,53,172,537,189,124,723,200,127,182,328,113,110,31,136,68,5831,118,240,12,142,42,73,132,171,35,117,278,57,588,52,164,132,1545,33
265,128,96,113,244,272,120,91,130,229,1032,644,347,1104,4185,126,1313,1620,1591,45,2636,556,802,3028,1273,160,261,1668,2887,1116,200,202,16890,769,1537,944,217,365,674,482,1362,488,458,1744,390
2868,3035,3300,3104,2163,2734,2641,3243,2801,9305,6231,7364,7859,4292,8306,9126,6919,5116,5365,3760,6651,6338,8247,7542,7381,4732,6850,6535,4889,6956,8993,4916,7549,7723,6360,4961,12699,7515,5751,7125,6177,10109,12164,6865,9698
401,367,269,428,184,251,694,267,687,1290,1665,1623,1230,2021,2051,3246,3065,2394,2414,279,1124,2030,2062,2934,2327,1484,3696,2421,2276,2054,850,1286,397,1944,2131,1548,1085,1130,1625,1591,3249,2184,1903,1841,1853
1785,1615,1898,2317,1755,1440,2026,2005,1808,2806,4128,3480,4069,5346,4310,4342,4117,7008,3543,2685,5022,3634,3238,4995,4074,1836,5679,3702,4114,3493,4796,4781,5912,4112,3189,3085,4621,3618,3347,4219,4192,6107,3445,9266,3318
537,470,732,823,575,538,395,646,473,2353,2194,3180,708,1817,1647,1471,1753,1105,2477,938,1585,1739,1717,6194,1953,1119,1389,2976,1446,1588,1164,860,2161,1606,1582,981,1268,1329,1384,2122,2697,1906,1455,1160,1987
1682,1311,1751,3623,1637,1502,2494,1660,1500,6158,12919,9455,7700,5820,6613,4139,9893,4623,11080,3677,5339,7652,5918,14142,12018,2351,11722,10547,14667,8545,10335,8539,4969,3647,5087,10509,9484,12347,7418,11730,9191,16639,3141,9720,7738
454,178,354,283,275,174,201,219,165,1160,1339,1770,483,1494,1138,1318,1536,1226,2609,467,844,829,1399,1456,1115,510,1132,1972,1187,1759,470,1250,2078,306,820,1710,1643,689,1032,4991,1312,1470,1592,1078,2328
366,180,302,235,275,318,195,166,128,5219,4224,5182,7971,2867,6428,6251,9620,2661,3694,723,3485,6202,4060,4983,5608,4189,1490,3967,6259,2916,7867,3412,1817,6105,4567,3737,6724,6592,6316,3299,5986,2629,6569,4121,5684
720,529,522,622,248,601,1530,658,463,1,31,54,195,64,117,65,21,20,22,652,10,10,92,5,142,14,59,11,104,18,166,14,34,25,161,92,42,2,131,42,19,176,81,32,25
584,476,306,510,209,506,493,497,328,462,917,1546,767,880,1110,1386,1999,1002,1189,379,706,923,615,1097,1082,290,1797,1363,1939,1413,428,652,202,1310,1030,1673,744,957,869,786,1593,1012,976,268,732
291831,291042,566139,582163,248184,436311,361649,724560,376227,229,138,75,48962,28,24046,776,215,37,168,738273,261,312,435,143,33,101,69775,443,28835,157,237,702,438,30,78792,100,7315,270,16808,491,104,50067,12426,584,4254
134,60,42,40,105,123,73,59,57,249,1875,1404,180,681,1596,1613,1683,708,1887,259,1905,268,978,3406,917,350,439,3009,867,2769,389,1907,7067,424,1429,6492,2377,737,159,3618,2632,463,705,797,182
724,672,759,911,672,894,713,831,820,3892,1820,2231,1298,2267,2302,2749,2245,1406,2035,1514,1610,2322,1771,3419,1793,1335,2323,2671,2202,1687,2601,1242,2529,3406,2103,1484,2024,1633,1808,1119,1635,1791,2795,3491,2667
3208,595,1836,2290,921,1428,1385,1498,1115,10917,27039,23146,11258,8230,22023,19724,18010,13743,27158,1851,10997,19450,31269,27705,25203,11124,14802,35402,20810,17287,18241,19229,4590,23982,16221,16150,13717,33368,14671,25058,24205,31703,8865,5530,19740
2219,2201,1917,3113,1583,1955,3769,2737,3031,2933,6683,4007,8682,8016,13107,11872,10250,6397,5795,4637,6349,4820,10536,8412,9019,5036,5021,4834,5176,6397,7420,6506,1752,10569,5267,4472,15078,7233,6364,9752,5375,15183,18080,12019,4509
6124,5965,7228,9891,4183,6946,7401,10105,6098,1730,6999,2577,2979,2393,2533,2709,1426,1865,1452,4361,1578,4331,3070,7060,1498,518,6502,1120,3204,3986,4786,14630,800,6320,2654,2693,7927,1548,3808,2074,4711,4524,3727,3094,791
415,272,363,421,223,344,313,366,371,321,948,1394,1211,2802,2979,663,1521,498,1288,261,1502,720,999,3152,3661,1220,708,2369,5284,1457,856,1568,1351,769,1198,1278,2138,896,802,1105,2773,3252,1350,1352,1147
373,214,419,617,260,316,334,464,374,516,1604,506,1084,622,1175,1378,722,540,1091,1006,576,1007,725,1081,1127,778,1980,962,1136,1080,655,1289,595,885,816,793,1316,888,645,703,1133,1499,858,563,719
1112,589,1070,1365,726,866,987,1141,764,8499,8940,13114,7369,10512,13823,11761,10742,6291,12211,10628,34809,5083,4155,15833,33717,4511,7541,11954,5612,37789,6689,12768,2705,10645,7129,8711,13288,9308,5071,10686,10525,15675,6137,31936,6115
799,665,552,1179,463,662,722,1081,629,1379,2028,1468,1759,1392,1970,1224,2948,2994,2950,839,1424,1848,2530,4654,1128,1191,2381,2837,2156,1907,819,1479,713,1849,1091,1785,2037,1796,1852,1575,3726,2189,553,1393,1771
3110,2313,2227,3282,1652,2563,3066,3150,2326,3699,9156,7341,5082,5771,12749,3221,6645,6201,14112,4742,5363,6173,6742,19587,8879,3888,14834,10924,10060,25591,3630,15358,4762,6947,6605,11383,8522,9672,4702,9914,11739,10126,5367,4197,5298
5594,6570,9006,8985,4224,7628,8310,11777,8962,1644,6297,3254,6190,1977,4836,5279,3600,2150,2658,3654,2231,3276,5019,5018,3694,1783,4875,2748,4598,3201,4878,4093,934,2827,3647,2776,4849,3515,2232,2483,5555,15199,3868,2758,1977
756,863,1060,974,726,777,660,948,832,4358,1625,2959,1201,2165,2178,2544,2331,1532,2244,1259,1642,1706,1966,2980,2004,1174,1496,3376,2245,1642,2588,1314,3159,2366,2514,1236,2240,1951,2468,1475,1359,1551,2895,2173,6354
349,193,153,336,217,329,378,290,151,343,2129,828,1667,1541,2137,809,1541,865,1187,191,1256,1370,1297,3287,1577,1023,3602,838,2115,2558,561,2552,1577,2429,696,1753,951,1093,919,745,1691,2311,631,1917,815
167670,200699,396190,321146,116337,166010,186343,161522,227964,56,3,47,30471,0,11269,280,61,13,13,128065,3,308,274,3,11,2,360,76,13358,36,9,153,2,6,67490,49,3393,22,19338,1625,15,16982,21263,129,8590
5183,5494,6738,7949,11019,16893,4413,6532,6058,3277,4570,798,6166,1444,4724,16183,5522,1706,3982,117,5338,4654,4427,6555,1804,6051,537,1269,10606,3326,1631,2788,8624,1318,6042,1851,15851,8084,6020,1121,1490,5032,2009,435,1524
13515,11304,17617,21740,10635,12325,24749,18951,12868,35661,53297,34839,34687,62426,43427,65097,36279,59205,24883,19641,36238,35745,36260,26244,38851,14748,25422,2520,22377,27430,57001,34651,30907,85752,28022,33800,70966,25447,20434,55553,69419,46698,38541,142370,19147
597,526,649,783,379,607,502,698,567,992,1751,1441,1735,1839,1440,1729,2967,1542,1685,1042,1176,1855,1266,2107,1605,714,2408,1244,1322,2182,1886,1926,762,2173,1569,1942,2304,1175,2490,2115,1455,1820,1671,1802,1320
928,647,671,861,721,803,1103,670,696,1748,2553,3069,1402,1896,3587,1620,3866,1651,3028,1442,1853,2194,2244,5596,3352,1897,5512,4037,3822,3858,2184,2811,3511,2050,2441,2854,3152,2689,2340,2004,2722,6045,1560,3262,2200
2133,1721,1163,1250,2371,1912,2469,1022,1959,10898,5124,5337,9454,22500,12637,14756,5703,9404,4781,3500,9266,8398,5914,10144,4813,4775,13662,4463,3844,3878,5679,7119,19093,9410,8201,4547,7947,4792,6643,5015,4158,9248,6493,41030,8210
465,280,245,244,490,484,403,288,391,458,6296,692,1608,1647,2020,6612,4982,7817,2605,1256,2368,740,5071,2103,2841,2823,875,1208,1785,2214,822,4517,11365,1322,4314,896,2837,699,1296,341,969,1148,1787,4721,688
321,286,347,580,587,465,644,407,409,1612,2268,1098,1408,1804,1880,1869,3180,907,3163,730,1613,901,1221,2523,1716,655,2702,2028,2112,2283,2339,2112,2399,1127,1596,1998,2394,1167,1218,1880,2097,3714,1629,3753,753
384,222,264,376,276,339,414,252,207,912,1261,1918,1720,1280,2434,1778,2961,3430,3696,701,1806,1687,2574,3389,1501,919,2086,2726,2657,3063,638,1601,2756,1418,2359,2552,2213,2638,1786,4393,2396,2926,2159,1886,3336
228,133,325,688,166,182,227,241,219,31,1623,334,696,900,375,193,981,410,1278,463,493,729,1269,969,890,288,1234,528,1321,753,209,758,175,897,388,823,2377,581,344,696,996,718,233,676,131
10419,17973,8764,10608,9194,14837,17682,10727,18475,4195,7559,5796,10816,1551,5842,16759,7734,5516,2019,12480,2029,10445,3154,8706,10245,3373,5755,3842,3957,8601,24626,7548,865,10858,6786,1109,8493,2987,15182,1476,3776,7753,9402,2755,3912
3410,2839,3946,3846,2388,4802,3747,5288,3539,11495,3670,11566,9198,10534,13023,11401,7571,8575,8827,8363,6267,9145,6624,18376,6998,10636,5275,14528,9667,9342,9223,12159,1641,17784,8145,6417,3624,8055,11968,4382,5006,37917,21038,7826,10606
4279,1493,18054,25708,7799,15134,7932,13888,740,1452,1829,384,786,1130,3747,1209,565,3181,4470,1551,5598,998,3843,2850,9660,396,538,5281,1019,2647,3321,4425,1915,554,1933,1457,3623,916,890,1494,6800,2723,1290,2480,1311
765,909,1365,1463,600,1257,475,883,817,131,36,20,164,230,274,14,79,411,402,105,237,97,65,250,26,77,1058,531,286,1044,7,56,751,14,279,284,13,110,79,81,12,62,68,27,25
648,307,713,778,347,570,590,654,870,6399,3270,6212,3524,4012,7675,4496,5296,3532,6552,3740,7178,4733,6100,11146,6390,3859,7837,6119,4165,5546,4409,2680,657,5476,4903,5785,7930,4231,3967,4344,6097,15722,4846,3561,5614
256,72,288,246,117,138,127,209,112,1646,405,1282,263,415,648,1048,934,336,1240,564,150,1493,397,2279,868,844,1112,3961,2613,1604,1364,360,70,559,1266,739,572,454,1119,553,605,244,959,268,3634
307,151,311,184,130,157,117,229,108,814,1318,1764,1257,1898,1440,1566,2183,1521,2254,730,1374,1478,2055,2514,974,956,115,1766,882,1181,1044,887,135,1000,721,874,2473,2003,466,7427,1362,1949,427,1145,2176
28315,18553,11454,5253,19036,9624,13400,41695,20468,2,0,1,1385,0,387,0,3,0,0,6,1,38,24,1,1,0,9,6,1188,11,0,11,1,0,7322,6,84,0,756,41,1,1340,1272,0,18
13,24,13,26,12,16,10,14,20,10,119,980,572,84,1147,1514,3380,636,192,32,225,117,132,25,387,180,1246,2562,27,13,216,64,22,214,926,152,747,674,3361,1,631,87,788,66,4056
6775,5947,8424,13122,3945,4412,8350,6208,5115,25002,22973,11022,66866,28528,32036,39865,24721,50371,20577,5622,15504,32256,29027,50701,30104,39343,50761,43487,49286,36064,15091,29069,1241,37986,30146,14668,11740,18288,57644,14946,11382,73410,27649,6485,37908
2214,1632,1992,2918,1451,2117,4536,2725,2447,6058,9380,6951,6249,2576,7926,10737,6975,2757,6420,5208,1869,5907,6934,22880,4873,5312,14068,12064,9760,13194,3657,17857,1444,7623,10420,5907,3814,6677,5384,5634,7425,11771,3768,2858,3053
352,229,393,532,240,368,297,321,269,647,3455,1297,867,1106,1371,1559,1584,1486,1280,775,1079,785,2882,1477,1197,528,2192,923,2525,2743,532,802,1366,1013,1013,2536,571,1116,938,1818,1409,2826,766,1692,1181
573,500,657,906,532,594,728,624,614,2820,2452,1552,1529,1814,1796,1776,2585,777,1530,1263,1229,1804,1782,2162,2657,833,3251,1648,3261,1647,3062,4577,1700,5018,1160,1717,2061,3584,1456,1221,2096,4653,1100,1281,1134
1021,530,1050,1635,553,566,1291,984,719,1141,1714,1946,2000,8488,2448,3406,2792,5395,2810,1736,3410,1591,2471,5377,6085,3369,4921,2868,5392,4862,1669,3301,409,2216,1505,4169,1785,2481,4989,7699,3024,5618,2178,3568,2653
1417,1139,1399,2101,963,1481,1977,2009,1555,5116,7067,8737,14967,6095,10644,16801,13488,5018,4564,2305,3606,6672,5432,7716,5982,5192,4326,4241,4110,4619,7105,4124,3124,11810,4532,2709,13427,3601,6086,4793,5491,10127,11619,6016,4505
1196,988,754,1045,805,1066,1825,1138,1116,2326,4390,3699,3319,4055,3581,4334,3211,2702,3101,1395,4000,2328,4281,3345,5295,1836,3376,3148,2768,2937,2622,2541,2263,2993,2498,2662,5023,4225,2131,3355,3739,5670,2383,4746,1442
