1146,867,439,896,1353,1231,5011,1341,638,1510,4928,8076,4331,2598,12196,12356,8796,1066,6655,635,4991,856,5856,7495,3919,1299,424,1826,7842,6864,1424,6909,1458,9940,5662,8481,9572,4175,3289,173,16212,19009,2214,2696,863
764,416,925,821,492,720,715,1045,954,4573,1671,892,1246,1370,1537,1812,1400,1237,1439,1377,1097,1958,1078,1630,1384,1588,2434,1294,1554,2277,2315,2170,973,1096,1420,2177,3029,1508,1848,1248,973,1766,1295,931,2453
1440,1076,932,1396,1070,1010,4021,1384,652,14489,12467,3849,4783,2241,3402,2726,4661,5425,5009,248,14291,11511,12942,6086,6302,3819,1577,5175,3072,10739,9371,4700,1181,3899,6348,1718,3056,10965,6092,1818,1585,14145,937,2788,2976
394,154,428,654,310,353,693,394,258,626,1450,1018,3552,968,1115,2085,2251,1761,961,271,808,2061,1360,1771,1777,1170,2062,1185,1000,799,2273,2220,168,2864,1159,700,3661,2006,1633,1022,1637,497,3233,799,1289
1175,893,1176,1957,758,964,1194,1512,1145,796,2210,2692,2384,2281,3073,2221,3480,2376,2345,1200,2550,2381,3158,4042,2661,1401,6182,3705,3816,2983,1781,1546,2196,3900,2535,1431,3069,2828,2724,3069,2749,3143,3489,1546,944
1824,2022,1755,2243,1520,1979,3676,1911,1922,15804,7323,16199,9834,10262,18539,14329,9166,12973,9413,1917,12808,13272,12100,16321,9468,8282,9277,7923,5244,8241,12081,5730,6434,13927,8630,5909,6123,7012,14342,11488,7547,12925,11816,9035,9526
581,559,333,549,508,578,1096,481,490,2935,2468,2549,1470,3397,2374,2567,2518,1994,2692,726,1851,2147,2677,4347,2163,1619,3478,3026,3764,2948,2554,2003,2512,2716,2271,2765,2897,2250,1472,1031,2047,1441,2496,4122,2885
377,265,87,149,221,251,179,200,291,957,1941,1853,1918,2184,6058,1840,2275,3150,2072,98,2205,2698,2896,1423,2416,2786,1915,1113,1609,1816,1016,765,439,1500,1098,2337,2091,3505,1100,1084,3371,3578,939,1578,1096
948,883,1028,1279,851,969,825,1023,930,3803,2450,4490,2612,2683,3435,4320,2760,2999,2510,1454,2847,2356,2905,2215,2500,2208,3611,3553,1463,2366,5640,1890,3471,2542,1694,1167,4626,2494,1884,3366,2516,3510,1645,3498,1253
7309,5949,9536,9378,3073,4902,7805,12189,9246,2777,2838,1218,2235,2917,1711,1978,7368,4467,1255,2056,974,2406,5688,6322,3465,995,3700,2944,4717,1179,3511,2939,996,2636,2242,1402,3355,3397,2805,723,1291,3255,2671,1661,2193
2081,2965,1915,2201,1595,2315,2644,2961,1853,166,1237,1022,2391,1448,1191,626,1260,1260,1126,560,933,153,649,1998,1183,263,606,812,1785,1726,47,1453,238,790,1855,1900,1458,521,1308,2140,1885,2095,1483,3047,840
318,98,58,52,127,195,108,94,107,1258,575,2060,1483,1549,5250,3589,4395,3551,4396,172,1595,857,1245,6361,6321,3656,646,3159,3713,3520,2074,825,191,4462,2651,2557,2961,4275,3643,2036,2632,3967,3768,2842,4610
2273,2937,3504,3771,2383,3564,2960,4428,3191,9765,6909,12788,9370,8151,14720,11964,10350,4072,4477,1943,5852,7870,7525,4481,9549,4792,6541,6088,6026,6116,9213,2587,5517,6989,5912,4970,7168,6620,5545,2866,13185,7661,8087,8169,4988
1068,910,1061,1448,659,1043,1067,1296,779,1588,4644,1881,3986,2516,2074,4212,2896,3306,3565,1715,3025,3117,3697,4706,1904,2011,7008,1822,2197,3218,864,3374,1248,2721,2029,3189,3585,2397,2272,2657,2908,3673,1749,2225,2052
251,281,264,358,204,294,215,241,225,1249,862,1513,599,742,788,703,585,300,651,168,689,359,833,2464,896,398,524,960,601,531,417,779,1550,830,885,329,132,361,864,475,1048,933,827,1183,783
947,1015,842,1189,782,898,950,1103,761,1421,2818,1580,1739,3521,2866,2338,1356,2312,2053,1242,3201,2069,2126,2882,2695,1410,4083,1758,3263,3777,1696,3778,2471,2620,2709,2532,1974,2067,2405,2941,3302,3872,1718,3920,2307
10,9,3,3,6,22,3,4,2,236,77,428,3542,61,1840,51,112,82,345,3,139,151,65,74,881,492,123,16,169,122,366,252,120,381,74,80,55,260,1770,3,93,104,775,80,10
116,96,82,169,81,89,57,103,84,176,321,366,138,253,416,359,577,598,277,180,325,340,626,575,338,201,558,458,278,372,264,372,248,368,265,273,670,251,219,190,669,406,147,369,209
963,761,1058,953,878,1325,900,1003,1028,10138,4843,8009,5205,14620,4970,12424,5281,3134,5749,1218,7222,8022,5623,11064,4382,3474,2434,4658,3496,5557,14427,7099,3361,6958,4330,6290,5243,3467,7220,5761,4865,3093,12599,14385,13276
3690,2510,3561,5760,1818,2565,5213,9743,4144,811,804,890,3321,2430,3062,3668,4636,5588,3133,1446,2770,504,1466,1595,994,1083,19368,2123,2085,683,544,384,767,1170,2803,1311,1194,1441,1552,883,1779,1817,1975,3112,1073
678,533,476,816,504,554,682,799,634,1228,3021,642,1683,1300,1355,1386,1487,2214,1481,493,997,1880,2345,2753,2263,611,3006,2744,2118,2145,1690,1717,1691,1024,1549,2732,1388,1323,1317,1285,1019,3424,1932,1403,1552
1264,568,378,599,625,1250,937,676,505,3290,7921,14693,5778,5575,27846,5195,15444,2275,9980,503,10025,4466,6315,22538,19102,2994,6524,9583,11772,9597,3613,10889,970,7964,6685,16705,7564,14812,9966,2261,21790,29719,4459,4433,11080
2191,2077,3088,2552,1946,1908,2009,2405,1998,3354,783,965,1519,1862,1378,2533,1714,1022,1752,2190,1645,1080,1582,1512,1539,541,1752,1731,1363,1166,1623,717,2295,1886,2286,987,1690,1185,1882,1554,1247,1586,1493,1989,2751
383,371,234,309,468,411,850,200,211,4504,2287,5277,1174,2562,2389,3645,2021,878,3342,382,1706,995,3075,2130,2503,1112,534,2730,1907,2646,2183,3278,4323,4621,2731,2492,3462,3730,917,566,3467,4868,1358,1345,1189
860,626,482,896,478,721,792,783,583,710,3512,1908,2049,2321,4154,1351,2672,3236,2909,684,2939,1994,2932,3433,2778,1593,5233,2352,3463,3313,1020,2358,1962,2563,1304,3170,3000,2534,2389,1687,5570,6408,1663,3150,1804
2370,1490,1834,1604,1085,1621,1374,1358,983,2942,9534,5251,3382,6074,5240,2752,6572,4470,6988,2835,4398,4859,5985,8613,7046,5245,5587,8990,5862,6668,2938,4674,9167,4376,5114,5255,5140,6908,5818,12041,4900,5280,7683,3068,6474
602,769,892,917,524,711,616,797,492,2708,2847,2829,3143,1752,3809,4561,3510,1477,3278,3062,1130,1999,2215,2799,3731,1010,2138,3833,3357,5248,2716,5307,1190,3243,1896,3292,3741,2947,2376,2563,2949,2180,2501,1544,2034
446,518,531,661,478,440,393,491,468,2664,3584,5476,3156,2888,7107,6911,10105,1039,7749,625,2209,2355,4315,13611,5074,5026,4721,14802,7386,4428,1253,8154,762,5762,5803,6486,4336,3361,2399,3360,15698,17516,5082,2943,4603
860,885,744,1171,603,815,1096,814,933,1334,3581,2971,2878,3461,5656,2368,3255,3668,3381,1043,3180,2257,3496,6321,2374,2170,3212,2297,1967,3370,2193,4144,1415,2359,1961,2258,3192,2522,2473,4717,2052,3834,2130,3543,1315
718,712,697,869,595,644,605,761,727,2119,5455,2818,1950,2172,2967,4628,3940,3230,6191,2707,1657,6579,2792,8387,3249,4498,3195,2794,4375,6797,1731,4323,1181,2873,2730,3455,3826,4368,6647,2590,4708,4503,4847,2451,2374
260,169,192,215,144,201,151,217,148,297,663,634,647,481,990,505,704,800,772,292,746,394,748,1145,804,292,1034,1124,904,1836,345,584,994,551,725,721,562,719,537,1030,731,742,908,360,301
862,663,753,891,468,735,968,848,593,674,1406,1878,1705,2585,2695,1253,1938,2155,3987,432,1883,1898,1805,3630,2138,1268,3958,2868,2841,2686,959,1813,2089,1078,1723,2303,1798,1737,1597,3649,1892,3462,1427,1556,2116
1318,655,897,2624,615,1020,2561,1056,1538,204,1281,583,948,934,1150,827,1123,652,791,1125,1185,514,1024,1062,976,456,1413,322,1240,1079,259,1373,1065,948,1007,804,846,1334,533,752,1197,1239,1152,1370,386
6406,5073,6637,6278,3773,4827,7524,6462,6753,14221,18736,22065,16506,14011,36448,9901,38109,9549,19915,9272,18530,37261,22824,68392,14491,13522,114506,26394,44792,42599,15046,32320,269,13041,19170,34074,52649,40967,10933,20910,50708,70261,3262,5943,15206
18611,16831,23789,24159,11353,16262,16045,22005,19154,5998,7915,806,3730,610,3261,3915,1959,4498,2225,6301,389,2082,1919,2632,1241,1323,6041,3809,2317,1618,1716,1358,237,1651,4822,668,1749,2076,5888,918,1740,4218,2049,916,4000
4066,4253,6384,7196,3161,4406,5004,8281,5168,746,2044,1206,2634,2979,1989,2017,1606,2312,1900,1449,1123,1603,1293,2007,1062,566,3286,955,1743,1466,1149,1606,479,1198,2297,1592,2058,1736,2507,2393,1801,3002,3011,994,975
703,543,804,884,439,791,644,857,654,1635,1989,2201,750,2281,2020,2708,2711,3522,2413,2184,1705,611,2856,3577,1258,1051,10925,1835,1212,2413,1325,1870,3930,2250,2919,2131,1755,1872,610,1990,3128,2372,1172,2435,1751
1920,2246,1100,2123,1017,1267,4254,1744,2130,3042,15111,7035,11367,3908,11503,5195,23713,4635,7806,1430,3852,7580,8382,20004,10049,14526,3304,13791,3261,2705,6271,11623,2807,6350,6846,6615,11365,6648,10734,1370,9631,9578,4501,2346,7321
160,144,92,149,120,216,161,144,172,383,667,271,193,469,756,1780,569,640,718,139,887,192,652,612,595,149,959,432,550,449,142,937,1367,221,535,724,671,454,213,262,641,545,281,612,442
1157,1290,2174,2223,942,1101,1919,2175,1788,37,111,180,305,213,191,73,373,5,83,58,196,95,85,371,257,180,27,401,310,122,142,177,57,138,263,155,248,89,135,561,228,278,158,193,98
819,652,590,963,1245,1135,1021,1016,788,131,388,41,660,257,387,70,345,149,485,35,824,212,185,164,200,24,104,55,895,216,48,114,67,170,716,311,128,173,286,132,384,701,239,226,14
609,436,381,671,286,451,676,514,596,631,2326,1275,1265,1019,1813,864,1476,1087,1572,643,1154,1225,1797,1940,1573,1033,2041,1338,1666,1621,723,1985,1405,1537,1105,1254,1743,2340,1169,1343,2277,2972,1019,919,1041
45135,42136,32694,59810,21902,47697,85908,50898,83712,22,773,7678,15189,7082,7359,127,385,141,670,39078,6911,238,6081,971,4848,11,27,148,5206,6336,357,542,831,364,11794,28009,2842,753,2888,3320,23964,16140,2993,9384,365
1168,1350,1230,1213,941,1227,1169,1201,1106,3102,4373,3216,1931,2470,2675,2306,2230,1744,1980,1479,1595,2727,2152,5541,2644,1434,2178,3303,3027,2430,3437,1727,4398,3813,2489,1639,2211,2387,2348,2296,2614,3038,2852,2944,2533
7105,6788,10013,9833,4617,6773,7464,8790,8982,3688,2698,2865,2763,1637,3873,3158,3366,4613,2358,3033,1533,2216,1351,2758,3535,1482,4252,2239,1738,1953,2926,862,1479,2350,4000,1463,1752,2374,3558,1561,1335,2564,3179,2080,4163
4131,5818,5264,5533,4137,5297,4194,4600,4601,29427,13668,20430,7745,7566,12150,14594,15172,8289,10564,6905,11214,15503,13479,19535,17183,8950,12113,16694,7994,17310,14660,15555,17046,15434,15882,9209,26478,40404,10419,10346,20666,14994,15622,9992,25644
767,502,554,607,746,785,380,506,334,3592,4766,4178,2069,2843,5433,3075,2852,2343,4262,583,5515,1833,2307,10219,3759,2859,3147,11598,3984,13363,2639,2848,2447,2141,2932,2686,3381,2408,2784,6235,3420,8217,2868,2919,2517
6854,6832,7585,8444,5164,5950,8000,9423,6970,2872,1540,2409,3075,1862,4662,2292,5677,2968,6352,4846,1102,1938,1910,4842,2653,3025,10417,5119,3168,2812,3094,1601,1413,1092,4138,3165,3043,2432,2802,2463,2664,3594,2978,1928,3404
494,522,465,629,473,541,668,556,544,511,9386,5451,2208,1850,2369,6036,4299,394,2093,135,1737,1257,9173,4106,1241,217,1219,1620,3554,2320,814,3861,1396,4452,1717,2934,3905,2154,2010,1062,4448,3351,2126,4225,474
511,242,355,555,239,407,282,375,283,957,3385,1909,1000,954,4502,2447,1906,1278,4946,2241,1271,996,2344,5053,1579,563,1260,4690,2589,6012,923,3540,3710,1114,3210,3228,3325,2513,1205,5291,2378,3584,1860,796,2079
1016,1319,476,441,865,925,861,549,834,771,2954,1779,2207,3661,4072,962,1681,2660,2792,315,4160,2127,2366,1930,1805,639,4465,380,2083,3158,1102,1893,2308,3565,2132,3909,2982,3167,1487,3467,3369,3722,1897,4378,1566
243,139,502,513,154,205,660,233,219,3057,994,2828,1847,6507,4764,9625,3046,6069,2466,1257,2831,2586,1242,3634,3362,6039,603,2154,1398,1193,6655,1948,167,1200,1674,2306,508,1039,5101,988,2505,438,2653,1200,2883
977,1204,1478,1698,932,1349,1175,1469,1223,3934,3245,1795,3180,2610,3067,3800,4359,2533,2332,2041,1941,3212,2856,4100,2776,1169,3306,3647,1732,3569,3264,2834,2830,4421,2724,2280,2755,2309,2237,2484,1877,2284,3180,3646,1992
108,72,76,52,98,122,50,29,45,3209,180,1795,491,2468,1686,448,2251,2279,1733,32,2075,451,1096,1718,1396,1527,3425,1418,453,1048,242,113,1005,1996,1927,777,756,469,813,1351,1621,476,2001,1205,427
874,985,786,1120,567,738,837,805,1069,1083,2016,1503,1683,1484,2659,1908,1893,1386,2308,905,1635,1440,1663,1327,2051,929,1956,1476,1984,1957,1211,1493,1413,1619,1743,1315,1707,1739,1376,2283,1716,2435,1301,1668,1672
2753,2802,2869,4014,2185,2640,3563,3137,3453,6619,10558,8001,11206,3947,7575,10620,9275,7103,7523,4112,7002,10574,9639,8261,12853,6295,8407,7649,9530,8243,13364,7774,6497,8679,7464,6273,9285,7852,8629,7667,5855,13175,7586,6505,8956
400,383,336,544,387,507,494,539,416,624,1700,2381,4098,2352,3396,5741,2947,1125,2265,771,3420,1585,1949,2491,2287,1630,6093,1366,2144,4566,1842,1656,1314,3308,2303,3193,3039,2955,1161,2065,2887,4008,2046,3019,1381
7010,7455,6757,10680,4497,8288,11625,11137,11384,508,1890,691,4296,5222,2159,1640,2777,2199,2657,3514,2981,1085,2604,1101,1110,1392,4566,723,2423,2219,647,1048,1144,1296,2199,3183,1511,3482,2207,5105,1412,4913,730,2349,259
1359,1094,1474,1891,927,1244,940,1624,779,3489,1116,3174,1828,1946,4042,7478,3678,2691,2934,842,2827,1705,3129,2226,4165,4180,2441,800,1643,769,4812,1206,8974,1362,3198,1546,4236,4027,8889,1673,752,469,8868,2945,12278
765,441,687,922,478,521,633,814,556,553,1667,1290,2181,1692,2325,946,2789,2124,2664,356,1083,1605,1635,2978,1811,683,2306,2108,1647,3494,717,850,884,1803,1364,2663,1675,1294,1233,3115,1924,1861,1440,1096,1016
2245,2550,1976,3155,1580,2348,2288,2785,1942,3899,9024,6326,7937,4433,9369,4983,7558,3259,7115,1923,6065,7428,7810,16006,5911,4970,9311,7940,7476,12802,3531,7994,4598,8285,5246,5812,4889,4392,5701,3933,12655,12295,5225,5274,4492
179,99,103,113,153,164,86,98,97,233,1173,546,631,564,936,86,1108,307,1118,79,912,739,688,3151,2251,429,538,1041,1508,1414,406,857,995,668,888,782,1117,361,1042,483,1269,1382,389,412,705
223,154,257,230,147,219,169,234,195,2722,1655,1924,905,1770,1530,1032,1101,667,1495,192,924,2113,1982,2056,1186,827,1717,1446,1406,1792,1831,1371,277,1531,1971,1171,1872,1731,1385,813,1931,1531,1703,1768,2199
1383,1662,1292,2976,961,1170,2600,1312,1318,2130,9508,8511,6593,7789,4891,6203,8939,8173,5410,1877,4072,5035,5476,7578,7314,4382,11890,5776,5809,5136,5340,7528,6472,7370,5571,9292,5847,6042,3242,8496,6891,9793,5104,4181,2028
129,74,150,741,89,161,89,147,81,1861,2222,2806,7308,255,2920,19447,3984,981,3026,587,329,4138,3704,1795,8472,5218,2936,4650,3614,4237,18036,7950,18,4246,6854,3852,2935,3897,4481,677,5698,2304,8385,717,9210
1234,915,1135,1200,754,1066,1163,1253,839,1952,5950,4095,2852,4402,4895,2018,4501,2370,4972,1659,2274,2260,3338,3641,2758,3865,2732,5339,3115,4633,2430,1811,4623,2092,2639,3195,3505,3864,3651,3938,3710,5388,3751,2809,2512
486,935,1214,1665,373,879,1044,1709,648,9,48,11,84,15,162,68,168,9,20,484,22,28,22,58,77,12,22,67,83,33,10,27,35,52,38,27,17,27,66,17,48,123,29,3,11
1874,1877,2380,2487,1372,1825,1759,2091,1850,5277,2595,2945,4445,4282,5150,5302,4489,4863,5620,1546,3818,4460,3499,6470,3476,3310,3545,5315,4141,4668,5732,3204,3750,2489,5069,3631,3794,2554,5222,6263,4717,5473,5628,4020,6447
3957,2633,6396,7749,3310,2920,7806,5516,6285,22,41,21,2215,91,497,9,33,66,34,3493,125,59,116,11,19,14,59,17,731,10,24,16,696,19,1637,14,322,675,551,132,23,1154,575,66,150
1352,1572,1593,2078,1257,1835,1458,1800,1630,3083,3063,2665,2030,4152,4184,4036,3547,2368,2568,2011,3985,4027,3568,12123,3369,2125,3881,4028,2480,3736,2106,4892,2142,3392,3462,2760,5680,2106,1911,5496,4078,4345,3402,4538,3153
573,800,633,739,624,804,552,606,555,5385,3569,6438,4147,4628,3160,3606,4001,2741,3429,875,4013,4431,4215,3837,4318,3102,2713,3097,3921,4882,4811,3415,4201,6773,4334,2768,6158,5868,4505,5615,5846,5149,5537,2739,2119
2939,2401,2561,3474,1920,2355,2556,2912,3042,5004,6278,6237,4280,7805,7527,5744,7155,6115,6850,4509,5503,6656,6636,9198,6506,3327,9746,7571,8765,6140,5038,4678,5996,5988,5654,4206,4967,5930,4745,6445,5623,7224,7895,5036,7689
193,52,18,30,54,88,35,42,29,636,709,2522,1678,4549,1924,182,836,1114,301,102,1998,2978,1165,1677,1011,3338,1871,335,445,123,571,574,5664,329,488,3149,1374,524,5431,710,7194,404,2409,899,246
1805,1720,1718,2188,1739,1860,1584,1657,1534,10311,4791,10641,7866,7240,11203,10188,6505,10146,6830,2995,9558,10356,7658,12285,7019,4813,6607,6439,4340,5620,11082,5640,8637,9754,6467,4734,7924,6935,7806,7722,6665,8126,9290,9573,10501
1674,1272,1409,2641,1086,1962,2469,2632,2013,4801,5009,4561,8180,5213,10092,5965,6310,3177,2893,4427,3570,5760,8826,4675,6261,2826,3935,3824,3874,3788,4489,4468,1455,5880,3377,4473,5829,7686,3352,4299,8268,9269,4360,8142,2343
782,566,761,895,447,547,1236,843,700,890,2281,1490,2266,1371,2649,2154,2806,1105,1949,947,1354,1414,2078,1986,2090,1230,2634,2029,1696,2333,1392,1814,1960,1609,1509,1902,2176,2002,1959,1965,1613,2587,2217,2192,1454
1277,1158,1656,2068,1072,1325,1162,1423,969,4045,4755,3454,3314,3508,5386,7542,4090,4124,3150,1527,3456,3587,3553,5503,4376,2448,6014,3002,3458,6080,5274,2880,4872,4940,3249,3091,5982,3456,3401,2389,3253,3667,3728,3574,2683
1163,982,1160,1729,806,1200,1384,1477,1214,2604,7121,4395,5858,6317,4481,3357,5146,12303,4626,1494,6142,5336,5811,7889,2548,4100,6315,3024,3264,5108,1514,4720,1803,6843,3531,4573,5975,2852,3861,5029,6186,5794,8787,5973,3200
3275,3795,5924,4708,2980,4953,3953,5871,4549,5485,2965,5821,2616,2232,4474,5179,4132,2705,3186,2434,2443,2134,3277,2828,2915,1823,3018,3801,2012,3249,2991,2194,2943,3112,4000,2335,3191,2283,2622,2503,2494,2794,4626,3480,2861
116,108,174,252,135,153,112,184,141,707,903,569,599,889,758,1007,746,810,556,483,602,822,846,787,738,303,703,1224,666,428,1071,633,1502,691,859,433,460,580,507,541,532,605,1058,1767,852
3090,3646,3782,5036,2482,3361,4163,4230,4134,5392,7669,7113,16904,7275,9331,11055,11463,4642,7153,6286,7567,10166,12519,10781,12695,6815,11597,7909,7349,15102,13189,9684,4317,5354,6901,6513,20003,13237,7321,13955,7563,28829,5254,10277,6126
42,39,35,39,35,55,27,29,38,921,340,1360,267,273,1523,4192,1024,671,919,54,844,170,580,1474,559,294,592,1015,604,293,202,262,3831,978,1104,453,459,839,362,363,683,540,854,829,1171
1340,1032,1399,1566,1127,1207,1189,1458,1028,3517,2863,4055,2949,3040,3505,4084,3050,4191,3956,1284,2337,2363,2544,4236,2451,1601,3045,5143,3157,3524,3885,1999,5032,2677,3735,1782,4641,2986,2416,5879,3128,3005,4476,2539,3702
31604,11137,64549,266113,46482,87836,23478,68918,9818,649,4862,1679,10058,4408,16081,19389,9784,6813,10112,8894,4602,4248,9123,1380,35583,2998,14261,5911,6489,18254,11353,12753,741,16638,17580,2439,7630,2259,6159,16814,4933,17507,25220,6386,4629
686,989,563,656,552,683,584,708,1021,1750,3632,3593,4622,4209,6410,1672,5037,3570,3242,829,3087,4147,4617,5726,3513,2608,7907,4087,3630,5257,2305,6796,1557,5153,1568,4411,6510,4983,3395,6775,4174,3925,2607,2335,3233
614,680,852,1183,653,585,717,679,537,1558,2956,2672,1307,1254,2357,1853,1865,1071,2710,2559,1394,2281,1572,4105,1780,426,1799,2342,2359,3914,1960,2386,1051,1712,1663,2258,2406,1722,1494,1646,1897,1712,1164,1628,1685
370,403,87,306,526,631,761,737,627,46,124,51,322,21,89,56,87,113,141,28,89,42,59,70,103,57,272,39,141,63,58,108,1739,25,230,61,78,28,93,44,93,186,64,120,59
1176,1549,1457,1512,1171,1209,1340,1517,1582,4915,4045,4144,3504,5454,5004,4570,7776,2074,3461,3523,3446,4358,6348,5316,4201,2968,3836,4675,3876,3954,3824,3113,3600,4534,3908,2351,3710,5799,3293,3210,5298,5502,4483,3848,3676
