1146,867,439,896,1353,1231,5011,1341,638,1510,4928,8076,4331,2598,12196,12356,8796,1066,6655,635,4991,856,5856,7495,3919,1299,424,1826,7842,6864,1424,6909,1458,9940,5662,8481,9572,4175,3289,173,16212,19009,2214,2696,863
1252,1419,1411,1966,982,1410,1806,1815,1553,4547,3809,6502,4638,4201,8107,5709,5130,2822,4407,1499,4031,4371,4837,7688,5058,2054,3088,4252,3466,4153,4751,3461,2148,6036,3705,3152,3461,2822,3190,5088,4185,6949,5346,5867,2017
579,548,565,683,513,523,465,643,479,628,1451,852,1735,3068,2090,2165,2684,1234,2935,389,2044,1299,1861,3585,2007,1103,1965,3241,2063,2053,1325,2215,2253,1420,1455,1642,3146,1667,1387,2807,2609,3137,1957,1589,1427
1520,1018,1159,935,844,1461,1309,1370,1230,61,299,495,279,45,125,165,274,18,260,238,45,5,50,840,427,19,133,245,133,1053,98,298,148,38,489,232,61,37,203,45,96,557,170,307,190
47207,67053,74369,50000,34608,70130,56582,78088,72646,1845,538,3014,7560,580,6646,3115,2436,2008,3348,20653,1329,1476,277,8645,2061,996,38395,5043,14603,7464,2442,1717,6,4190,15694,5908,1622,465,9207,508,7273,6810,4759,1256,7852
224,245,180,145,175,212,149,132,98,855,481,2577,788,827,1917,159,526,1228,757,149,1355,974,651,2059,2307,885,995,2462,1228,722,1225,107,2620,1752,1107,348,792,505,1546,10415,1243,447,1451,591,428
794,996,835,1089,666,960,939,1008,862,1585,2245,2567,1997,2188,2871,1770,2157,1216,484,953,2611,3437,2391,4450,2773,2176,3788,3256,1629,348,2441,2414,1211,2173,1265,970,3041,2174,1784,21708,2955,2404,1445,1776,1139
3606,3525,3728,6156,3359,4019,9074,4510,4555,9127,13274,12301,11931,20216,12899,12112,13460,13843,13231,8761,13725,14105,17025,21502,16092,8293,17377,10771,12139,11018,15954,14910,13298,17123,11699,14188,32391,6989,12273,8677,14619,15862,6961,35749,9057
421,308,156,140,345,341,176,354,432,4446,3116,1899,3956,4153,4365,8015,3873,15399,3544,771,5591,2281,2368,2914,2163,4720,2518,3199,2478,2856,3620,2450,1581,4713,3363,1750,3689,1957,1647,2695,3411,3337,3682,6278,7983
21847,28198,23930,35618,20637,24233,34524,37078,31705,1731,7123,4473,14828,2741,4886,18933,8836,823,8562,46489,8095,2228,12969,13200,1908,2554,15650,8006,16317,17200,3222,7325,11281,1708,7572,9145,4035,2385,15727,3136,4518,36247,10369,4258,2450
1780,2582,1000,1661,1117,1672,1419,2164,2285,3221,4480,6903,7237,7887,8226,3562,10197,15007,17894,5845,4554,4891,5957,11437,15857,7437,15605,10571,8778,38643,5431,30735,3623,4926,7014,27583,6264,9165,9828,33949,10127,22592,2657,6980,4409
4166,4240,6832,11370,3792,3511,6116,8141,5663,1244,1260,1339,1688,2959,1318,851,1648,1903,2234,2034,1795,2907,951,2846,1313,509,3773,2845,1771,2354,3263,975,1420,860,2192,1079,941,702,2010,1706,1371,1815,1695,1461,619
2655,1511,2059,2013,4733,4863,1634,1815,720,9754,13152,4096,9781,37199,10473,4292,9785,2465,23168,491,23233,8581,8314,19036,18007,720,7498,6608,22409,18182,8961,6119,5928,16919,14052,25300,6316,5552,7877,4319,35215,17695,3064,6443,1072
18420,27121,23614,28536,12018,22051,19936,37544,29828,11,5,9,3020,149,1982,1,21,9,14,9040,69,32,24,6,5,1,32,29,973,14,5,31,15,6,1455,6,390,11,967,55,10,4713,1196,54,88
2663,2580,3488,4177,1714,2480,2944,3394,2679,4138,6770,4628,6386,6798,6688,2628,6596,29544,4964,6176,5289,4749,7698,9165,6176,3801,11689,6188,7161,6225,2522,4350,5155,5974,4351,4783,4731,13666,5413,14341,7851,9791,3791,3677,4842
239,71,130,148,72,148,138,153,184,1272,1804,2421,2164,1550,3935,2506,1326,2245,2290,269,820,900,2310,6045,1096,1519,338,1683,2002,2708,924,761,562,1853,822,2700,546,1675,552,784,2002,3955,1538,1089,1302
403,213,313,504,326,328,346,370,350,818,1753,1420,1234,2412,818,836,1572,1918,2012,1480,1027,868,1309,3239,2146,774,1586,2351,1608,1843,974,1068,2338,1474,1638,1437,2449,648,1126,4197,954,1046,1073,1482,813
2090,2057,2079,2845,1669,1960,2966,2596,2302,9032,12954,13935,9302,6556,16997,15729,6452,9835,10534,3113,11307,8051,17101,6471,10319,5632,6793,8853,8304,9786,11526,7602,8044,8538,6089,9780,16802,6142,9125,10358,15767,16845,18072,15419,9616
95,22,32,27,26,79,36,34,34,912,742,1629,2216,1629,909,2013,1350,1714,1154,121,1430,714,1063,1888,1577,870,1673,1336,1328,1421,1120,827,253,813,1034,1041,1591,2458,860,2036,1069,1745,1707,461,703
25377,15920,37019,31079,13977,19227,17438,39541,32278,184,162,57,5580,311,1368,21,168,108,488,16994,1345,187,253,830,510,26,93,187,6078,174,57,95,233,26,7934,296,1089,51,3147,280,514,4965,1971,256,394
274,268,45,44,76,159,320,501,43,581,641,503,3795,4033,14386,12358,2591,446,1065,16,1155,1208,1899,3868,8792,6698,64,844,5776,2678,1905,11391,233,4696,1284,5558,3390,274,8144,646,1961,5511,6143,1638,2645
530,389,457,491,407,479,458,505,386,645,1317,1236,1293,1936,1929,1143,1854,1831,1757,722,1560,1397,1784,2519,1650,1183,2913,1957,2902,2015,712,2296,1621,1011,1575,1584,530,1729,1034,1238,1749,3538,720,666,1668
456,458,372,463,340,476,332,442,343,1467,1363,1305,677,1312,1153,1480,1097,1220,1633,682,1213,946,1319,2205,1299,1028,1310,2307,1516,1415,896,1039,4314,1175,1374,875,1047,1201,811,1089,1143,2249,1321,1546,2400
46932,35982,50514,55512,29746,48063,61751,67991,79710,8253,6205,11905,15332,3519,10043,445,4093,909,3352,42013,7735,1280,2045,3227,17588,145,2593,1166,13777,1370,9164,1926,1184,1790,16252,17764,3434,16520,8296,1211,4820,16167,11627,11683,1388
114242,238408,138030,195436,111665,157882,158867,161999,120412,43,2384,386,38486,4,15039,2129,235,8,672,2242,5,121,899,38,3600,2,14,253,15767,1020,155,292,3,25,46878,282,4708,202,16425,182,181,27217,11653,253,823
1143,1159,876,1282,931,1016,1389,1009,1011,2719,2707,2343,3124,3074,2558,3177,2253,2210,1804,1264,1956,2812,3386,2811,1639,1119,2789,1719,1769,1983,3109,2616,2732,2471,1726,1550,3026,2681,2246,1976,1786,2099,2623,4199,2190
2888,3502,3280,4419,2673,3433,3816,3806,3470,10056,13088,10970,13016,8763,9833,13394,10890,9153,7361,2788,7515,10032,11305,10646,9470,3451,9024,8038,6965,7891,16024,8718,8508,14572,8713,7064,9897,7668,6812,14822,10335,13890,15368,15114,6718
161,65,64,78,150,135,112,68,142,433,146,503,463,600,2829,28,558,1303,1417,23,2006,332,727,427,1405,60,121,144,261,491,38,11,443,614,504,589,117,580,1260,303,915,868,180,226,94
1077,1293,1415,1321,1142,1222,988,1303,1281,6157,1724,4037,1668,3547,3003,3124,2640,1662,2968,918,2412,2444,3044,3942,3221,1396,2420,4800,3020,3407,3799,3117,4114,2391,3939,2242,2628,1981,2574,3287,2744,4434,3653,2111,5345
698,630,527,755,553,651,615,706,478,1335,3177,3080,3664,1965,3721,2407,4395,2280,3358,994,2120,3275,3331,2324,3206,1800,2317,2601,2322,2961,2210,3498,2174,2843,2216,2584,3522,4124,2379,4787,3299,4114,2545,2390,2434
508,562,461,703,395,551,573,676,493,719,4054,2011,1769,2230,1904,1423,1611,2044,1971,901,2028,1268,1831,2949,2419,880,2225,1250,2683,2640,1242,2693,829,3009,1894,2538,1938,1431,1511,2308,2869,2788,2337,2025,1097
14312,12268,22695,19113,7766,11932,12351,20871,19311,262,3804,58,2727,0,866,741,16,4,6,4778,13,1010,42,31,243,4,1463,191,1458,25,331,45,2,52,3720,3,423,345,1392,148,6,2474,1290,47,378
25,29,18,31,42,45,14,34,32,37,110,42,33,464,120,183,174,41,145,55,141,51,58,236,52,38,114717,94,97,195,33,116,230,56,78,110,77,58,146,131,104,132,85,25,39
1901,2595,2545,2845,2412,3402,3040,2375,3002,10945,4855,6095,4395,6253,4730,9417,6993,2946,4417,4191,4311,5035,3534,9027,6680,3621,2644,6215,4875,4919,10377,5000,2570,11198,6758,4904,7125,3544,5860,2689,4857,8753,8472,11026,6175
1440,1524,693,1275,1144,1273,1336,1612,1333,5921,11585,9159,10394,4565,4466,3775,8472,4104,5639,191,6621,7272,7970,39615,7580,6398,3684,7335,15259,24131,4804,15129,758,18314,8316,15049,25368,8704,6559,4317,18537,29122,2000,5653,6802
1620,1002,1261,1266,796,1071,716,1278,888,2672,5057,3282,3106,4284,3903,3196,3005,3245,6839,1426,2842,3349,3379,3160,5574,2451,3983,6791,4433,5417,1925,3838,4665,2158,4030,3955,3687,5686,4815,7374,4813,5818,3022,2465,5418
334,274,244,385,379,474,263,292,195,522,3152,1321,2276,5302,1423,1300,1738,1207,2042,1681,2192,2213,1173,6915,2683,563,1748,1456,2189,2369,3479,1737,584,1545,1047,3291,1729,1980,932,1317,3678,7865,8019,3200,107
787,8948,1659,3493,2086,2490,3180,1456,707,18,16,13,805,6,117,22,12,49,10,8,7,32,11,0,75,7,104,16,352,8,34,26,15,3,2026,3,60,36,196,16,5,490,303,16,30
1083,640,394,240,789,961,911,611,851,3847,8577,12396,4569,8274,12205,4408,9358,5632,5885,328,8501,4725,11850,25350,9539,2692,1257,3670,5910,2208,2999,6403,2488,21027,2077,3355,16453,5986,4115,8919,17377,7787,6930,10924,583
712,339,256,133,417,810,194,291,307,2638,1688,3143,1427,4839,6235,3634,4423,1916,4847,2036,11434,2887,3350,6987,3641,792,4140,3391,7495,4615,2086,2137,4428,2815,2924,6703,2615,1167,2381,1314,6800,4168,1388,2948,4298
217,166,167,187,145,163,181,152,132,1040,531,884,561,516,841,900,715,723,1013,192,925,755,934,1400,956,540,819,739,1217,1078,887,1168,600,951,674,811,866,709,704,557,932,1135,661,527,745
3518,4513,2916,4089,2712,4054,4899,4273,3746,10956,12205,8977,6476,10211,11581,10214,9372,9959,14300,3258,7908,7929,11042,14689,10398,4172,10902,11195,10856,12094,10065,8094,10185,9018,9544,10156,9317,10891,6976,9642,12512,14408,10195,12965,7451
11795,12386,13111,18229,5941,13096,10168,20990,10876,2074,3256,4746,9331,5116,5369,13764,6148,11697,9484,4651,2502,4978,6900,5948,7578,1623,11554,3713,7516,8278,5932,2073,901,5043,7867,7906,5950,5201,6082,14874,4248,11125,6759,5570,7415
1594,751,742,1623,773,1253,1633,1437,1206,1962,19088,6625,10392,14203,10699,8655,20305,3787,11300,896,8605,8207,11303,36184,7504,1806,16632,7483,13245,12836,5132,19359,1011,17624,5252,29537,24905,9878,8512,4245,29229,15603,6877,6414,2368
599,735,952,976,506,675,603,836,697,638,441,256,547,772,476,421,368,686,355,195,676,864,533,1031,389,189,845,542,392,518,624,607,1151,848,475,244,682,744,551,494,295,409,507,356,496
8123,9897,21601,16581,3347,9813,10310,24591,19550,1281,1346,533,2960,4244,2036,165,280,2835,2156,2857,1546,1043,2123,1585,3262,93,2628,308,2811,557,197,130,171,1731,3496,146,825,1712,2081,6231,135,3405,1322,4611,629
1052,381,1047,479,325,509,397,627,529,1013,1219,3046,1311,1302,2240,1882,2207,1589,3645,555,935,1680,1295,3416,2565,1495,2222,2732,1808,1914,2663,1563,195,1825,1671,1532,1773,1938,2072,2146,1537,2034,1631,766,968
294,214,236,291,99,249,223,300,194,767,7312,2516,4766,990,3226,1015,1836,999,2668,383,465,3444,1576,4885,2637,873,1257,4885,2156,7799,977,8098,45,3806,2499,4920,1673,1607,2409,2020,5398,1343,1045,526,2034
14,9,2,2,17,7,1,8,5,42,38,467,53,361,378,171,127,174,293,33,100,37,188,123,614,16,18,712,196,147,66,42,354,123,129,160,356,28,151,2107,158,50,804,255,840
1426,1742,1381,1731,1002,1342,1769,1313,1760,3769,3030,3846,2728,4662,4476,3007,4665,1656,2379,1637,2324,4214,4229,5239,3176,1998,3660,3976,2941,3044,2435,2939,2270,4105,2556,2573,2949,2650,2750,1452,4022,4680,2038,4357,2017
11238,9743,10752,9838,5429,10401,12938,13666,16482,5317,9723,11956,5837,5031,4107,5393,5939,2726,4351,2009,3802,8394,6335,14963,10483,2142,2356,7222,5542,5201,2641,5897,2122,8628,9452,6083,11700,5839,6373,3746,12670,11924,3447,3057,4365
1543,1275,1182,1610,1605,1501,1289,1317,1132,8432,6284,6789,3807,5249,2594,6905,6639,4075,5151,2298,3648,6517,6304,7559,4495,3036,3931,6031,5393,4004,6982,4580,5396,9693,4187,3510,7123,6827,3642,4144,6252,5816,6911,5132,6630
1088,1138,962,1329,774,1057,1063,1256,864,2041,6558,4317,4109,5367,5190,4557,6505,3909,4270,764,3437,4921,4167,8814,4568,1685,5105,9828,6661,5740,3060,9941,2170,4931,3767,4464,6007,9237,4203,6035,6123,5032,4561,3874,2626
79616,146834,112222,115647,70592,116193,116531,140006,111625,46,8,16,22809,3,7198,21,42,3,32,109120,2,114,119,25,10,8,203,96,9463,51,24,121,5,5,26781,46,2604,83,5980,145,7,16524,5918,92,569
148,208,168,228,242,218,167,148,160,1362,721,1310,1181,695,1318,1871,1611,369,1387,132,1482,1219,908,1109,1226,573,195,1326,1411,2893,1880,623,858,2118,1487,395,1495,1092,1105,2361,1479,772,4677,827,1237
1608,1610,1329,1695,1105,1462,1231,1587,1335,3709,5154,5009,5016,3474,5520,3604,4761,2666,3911,2042,3677,5213,3378,7071,5318,2487,5603,5408,4937,5485,3723,4526,5167,5894,4672,3702,3855,2497,2317,2556,6344,8255,3905,2767,4082
360,296,298,384,184,273,345,383,365,244,934,713,834,591,982,925,1161,1001,921,660,598,595,804,1217,588,301,1086,710,1153,839,481,1355,813,878,784,651,1139,762,794,1493,902,1442,834,785,483
3204,2811,2327,4292,2087,2803,5888,3988,4569,561,2728,1299,6233,4437,2736,2041,1979,2242,1596,1917,2501,1126,2449,4127,1619,1427,4150,1456,2076,2540,1126,2406,4605,2333,2087,2609,3696,1325,1329,1816,2455,3950,3052,4967,438
6458,12684,6874,8157,7230,9957,8178,6352,7289,32095,17347,22280,19739,21833,26968,20645,11509,9947,11663,6018,23877,20110,17512,22452,15021,11604,11286,8874,15433,24627,20111,11615,59028,40279,21293,13831,17898,12844,18090,22578,23141,14557,26182,16394,20837
1112,821,750,1707,717,894,1393,1262,1195,784,3483,1638,2838,3165,4678,1431,3755,7960,3513,819,2868,1678,3057,2441,2911,1842,6584,3095,4020,4165,892,1211,1540,1998,2628,2548,2349,4803,1349,2012,3785,5823,1915,2608,1146
1871,912,1887,1952,1682,1872,947,998,1602,11728,16898,19221,5628,28108,9657,8679,7524,9347,7993,4107,13549,29557,9057,24734,12461,6050,6886,6482,12083,15109,23230,7423,1432,38945,7721,15411,6382,5531,7042,14496,26214,11430,8981,44387,5288
2447,1289,2783,3245,1797,822,1539,5554,1410,0,0,11,175,648,54,12,0,1,42,2,224,11,10,2,22,0,1,5,347,0,1,0,0,0,1004,0,25,7,418,416,0,215,57,87,160
358,348,332,457,271,335,313,347,322,1647,1273,1720,1474,1068,1813,1761,1207,1014,1696,327,1228,1016,1675,1634,1005,691,946,995,1153,1402,945,1042,2057,1114,1265,1141,1381,1991,1055,1916,1150,1639,2096,827,2050
554,324,584,828,360,473,533,694,509,1862,3263,2338,1626,1701,4123,2791,2034,1910,2221,1434,2831,2224,2302,3326,2087,1462,2978,2301,1600,2370,2250,3975,1429,2917,2522,1691,2890,3088,1650,4526,2100,2175,3038,1684,1987
1380,812,1229,1171,1026,1257,1541,1352,1106,2075,4001,1716,3394,3407,5519,3143,3428,2152,2209,690,3365,3591,2651,6201,7027,2795,2589,4252,6089,3232,3893,3341,1603,7396,2960,1442,2810,3318,3415,833,2390,5732,2085,3407,2782
5482,6851,3782,5790,2129,6042,6966,8119,8434,21766,21105,21453,7200,7185,13937,11783,14508,8410,18425,2047,10849,19282,21410,17562,13278,7682,22332,16467,24312,15330,8414,16324,34902,31933,14287,11235,16901,16302,26291,9066,18811,14862,14204,10410,30278
10621,12151,18538,23154,6750,9794,15250,24886,12775,1,1271,15,3079,183,1097,3159,27,22,3542,128,93,41,62,56,1818,5,727,27,1927,31,12,20,53,21,3078,415,511,63,1219,627,787,2884,651,93,43
1182,1342,1406,1381,1189,1171,953,1194,1335,5838,2223,3816,1774,1772,2816,4378,3029,2983,3311,1953,2643,2526,2392,3842,3684,1558,2424,5726,2313,2203,3751,3166,3007,2451,3966,1529,4030,3506,3328,4176,2001,2257,4759,2111,7084
308,302,224,249,212,349,196,285,217,746,1714,2133,1054,945,1141,5732,1864,627,1596,163,1477,1011,1038,1382,1020,280,1488,1211,2047,1625,652,931,976,1351,1006,1906,1039,831,867,1816,2035,1161,797,975,758
6383,7344,5917,7092,4850,7773,7584,9227,9205,1691,1047,3176,2401,2050,2706,7591,3931,2995,3436,6147,1051,2368,2021,2816,1585,1386,1989,2423,2051,1680,7130,1483,796,2464,2761,1685,2042,1086,3492,1531,1829,2880,5637,1735,1226
509,331,573,751,395,493,431,615,501,697,2749,2127,1642,1871,2772,2582,1882,1117,2018,1077,3450,803,1893,969,1488,620,5352,2607,2841,2335,883,1361,1775,1118,1245,2518,3578,1965,1768,1945,5223,3651,3561,1679,1729
330,274,563,616,246,331,331,508,393,1021,1277,2040,2423,3632,5447,3683,4547,2435,2247,2059,2002,2325,1885,2866,1878,1246,9019,1948,1649,1297,1461,1826,166,6324,927,1947,3207,1994,990,1609,3761,5971,2985,4149,632
180,171,147,190,132,153,141,126,170,710,608,763,352,197,527,644,768,259,582,203,304,469,417,960,376,228,1061,803,397,768,829,757,282,482,960,687,798,253,415,347,1164,558,302,332,777
477,385,445,647,306,388,558,619,502,1051,2708,2595,1288,1234,1165,596,1156,1256,1326,498,1210,1655,1850,3168,1208,753,2397,975,1792,3340,1212,1830,660,1839,997,1206,1067,1051,768,2132,2261,2716,1313,1329,645
351,329,219,258,231,316,189,255,244,2315,1756,1078,1282,852,2388,1228,1758,1399,1760,351,707,2020,1312,4230,2065,717,1156,4067,1995,2126,2038,1757,292,2327,1915,568,1153,1250,1844,1208,813,1783,1931,915,2399
407,318,244,383,218,264,210,325,228,776,1041,1709,1141,715,1658,1011,908,1091,1188,182,978,843,1199,625,1161,1151,1398,1243,860,1071,269,457,1484,414,1000,848,905,1612,932,1299,1388,2011,736,509,1630
900,469,634,987,524,803,727,838,743,1306,4243,2415,4845,3990,5137,2999,5130,1784,4078,2542,5031,3430,7604,6125,7820,2316,4763,3218,4602,3545,997,3399,1524,7747,2738,3688,3758,9743,2794,4893,6109,5783,2217,4655,2837
2959,5221,4417,4562,4098,4629,3423,2657,3904,46684,10608,23935,11465,14580,19901,14455,20764,6114,15656,3251,17767,16775,12413,17657,11028,8422,7562,12636,16398,19218,19310,7098,43098,30275,25528,14995,15042,16706,13622,14190,22785,11025,45287,13900,30495
181,224,202,202,160,262,103,171,180,1671,909,1457,659,745,908,1651,1104,570,1202,435,983,801,918,1038,670,660,1128,1115,570,1176,1573,707,1746,611,985,709,1201,975,741,789,767,1095,584,1118,725
75,8,10,3,6,78,5,18,8,15691,263,3618,1867,13012,4568,3951,5056,7782,5969,641,3181,539,1953,5973,7143,8197,92,5260,967,1563,3139,416,3,511,5867,4660,974,5595,5742,8226,4252,2513,437,332,19182
16706,9582,15303,13552,10541,22938,28895,21178,45148,30,7430,3182,8898,4,3832,41114,325,9,1549,16253,160,188,12166,386,385,9,36,92,3490,1124,373,697,49,736,6070,490,2828,1904,5080,352,102,11223,3930,8617,2130
8504,4061,4055,5794,8437,8724,4447,8008,5516,19800,24097,15699,48564,105122,41329,13784,34009,31025,51191,9101,90410,44728,25142,93369,40455,11724,67898,25372,58470,30950,42606,22394,13876,32910,29171,41970,29292,20887,35795,18673,89720,82954,11183,80407,2232
164,228,137,166,147,206,139,198,136,439,706,564,230,253,640,406,284,229,326,215,522,377,580,432,443,180,342,451,463,610,423,375,575,299,363,331,644,282,389,406,790,547,166,597,268
745,588,718,1001,665,765,514,857,500,1332,1684,2407,1425,1989,1848,1737,2189,1305,2670,806,1616,2070,1560,3811,1787,927,1955,2621,2061,2121,2339,1754,2070,1138,1965,1887,2048,1681,1681,2513,2311,2589,1864,1448,2564
503,405,430,466,330,489,350,417,302,957,1289,898,1378,2258,1713,826,823,2619,1521,412,1669,1801,1749,3754,2146,1590,2119,1316,1349,2787,1504,2796,2069,1646,1019,1287,1361,1652,1895,3224,1492,3171,1104,1482,1118
3482,3268,4933,6228,3081,4144,4257,5859,3986,6779,5508,9021,8553,6845,10550,9822,8410,6043,8078,6364,5074,9330,8200,11798,7438,5901,10894,10514,10088,6784,10423,10992,5886,19011,7133,5263,10080,10529,7170,4021,7763,16229,7085,5153,8682
389,379,404,694,241,395,405,503,409,726,2286,1175,1598,1726,1978,1151,1163,1720,1674,1648,1093,1286,2724,2109,1691,612,1876,1603,2012,1614,950,1835,953,1711,1561,1479,1643,3282,1129,2478,2234,2367,1664,1871,1445
771,763,284,343,967,604,366,487,387,1130,2165,451,1212,18728,4452,679,1935,1167,2209,161,15793,1150,1848,2037,1033,353,1943,481,3901,1045,933,697,1613,5547,3811,1576,1249,1090,886,3268,2329,1788,471,34073,215
1485,2057,677,689,1036,2331,2710,931,1460,1879,3639,2890,1703,11083,11992,6222,1593,10190,2609,501,19593,1488,2546,27403,1326,3221,3586,7182,1517,7037,2488,2135,779,4959,2311,3693,7368,3438,1121,21196,5706,5961,3783,2840,164
